"","gutenberg_id","text"
"2460",46,"bright, dry, gleaming room, with the Spirit standing smiling"
"2461",46,"by his side, and looking at that same nephew with approving"
"2462",46,"affability!"
"2463",46,""
"2464",46,"""Ha, ha!"" laughed Scrooge's nephew. ""Ha, ha, ha!"""
"2465",46,""
"2466",46,"If you should happen, by any unlikely chance, to know a"
"2467",46,"man more blest in a laugh than Scrooge's nephew, all I can"
"2468",46,"say is, I should like to know him too. Introduce him to me,"
"2469",46,"and I'll cultivate his acquaintance."
"2470",46,""
"2471",46,"It is a fair, even-handed, noble adjustment of things, that"
"2472",46,"while there is infection in disease and sorrow, there is nothing"
"2473",46,"in the world so irresistibly contagious as laughter and"
"2474",46,"good-humour. When Scrooge's nephew laughed in this way: holding"
"2475",46,"his sides, rolling his head, and twisting his face into the"
"2476",46,"most extravagant contortions: Scrooge's niece, by marriage,"
"2477",46,"laughed as heartily as he. And their assembled friends being"
"2478",46,"not a bit behindhand, roared out lustily."
"2479",46,""
"2480",46,"""Ha, ha! Ha, ha, ha, ha!"""
"2481",46,""
"2482",46,"""He said that Christmas was a humbug, as I live!"" cried"
"2483",46,"Scrooge's nephew. ""He believed it too!"""
"2484",46,""
"2485",46,"""More shame for him, Fred!"" said Scrooge's niece,"
"2486",46,"indignantly. Bless those women; they never do anything by"
"2487",46,"halves. They are always in earnest."
"2488",46,""
"2489",46,"She was very pretty: exceedingly pretty. With a dimpled,"
"2490",46,"surprised-looking, capital face; a ripe little mouth, that"
"2491",46,"seemed made to be kissed--as no doubt it was; all kinds of"
"2492",46,"good little dots about her chin, that melted into one another"
"2493",46,"when she laughed; and the sunniest pair of eyes you ever"
"2494",46,"saw in any little creature's head. Altogether she was what"
"2495",46,"you would have called provoking, you know; but satisfactory, too."
"2496",46,"Oh, perfectly satisfactory."
"2497",46,""
"2498",46,"""He's a comical old fellow,"" said Scrooge's nephew, ""that's"
"2499",46,"the truth: and not so pleasant as he might be. However,"
"2500",46,"his offences carry their own punishment, and I have nothing"
"2501",46,"to say against him."""
"2502",46,""
"2503",46,"""I'm sure he is very rich, Fred,"" hinted Scrooge's niece."
"2504",46,"""At least you always tell me so."""
"2505",46,""
"2506",46,"""What of that, my dear!"" said Scrooge's nephew. ""His"
"2507",46,"wealth is of no use to him. He don't do any good with it."
"2508",46,"He don't make himself comfortable with it. He hasn't the"
"2509",46,"satisfaction of thinking--ha, ha, ha!--that he is ever going"
"2510",46,"to benefit US with it."""
"2511",46,""
"2512",46,"""I have no patience with him,"" observed Scrooge's niece."
"2513",46,"Scrooge's niece's sisters, and all the other ladies, expressed"
"2514",46,"the same opinion."
"2515",46,""
"2516",46,"""Oh, I have!"" said Scrooge's nephew. ""I am sorry for"
"2517",46,"him; I couldn't be angry with him if I tried. Who suffers"
"2518",46,"by his ill whims! Himself, always. Here, he takes it into"
"2519",46,"his head to dislike us, and he won't come and dine with us."
"2520",46,"What's the consequence? He don't lose much of a dinner."""
"2521",46,""
"2522",46,"""Indeed, I think he loses a very good dinner,"" interrupted"
"2523",46,"Scrooge's niece. Everybody else said the same, and they"
"2524",46,"must be allowed to have been competent judges, because"
"2525",46,"they had just had dinner; and, with the dessert upon the"
"2526",46,"table, were clustered round the fire, by lamplight."
"2527",46,""
"2528",46,"""Well! I'm very glad to hear it,"" said Scrooge's nephew,"
"2529",46,"""because I haven't great faith in these young housekeepers."
"2530",46,"What do you say, Topper?"""
"2531",46,""
"2532",46,"Topper had clearly got his eye upon one of Scrooge's niece's"
"2533",46,"sisters, for he answered that a bachelor was a wretched outcast,"
"2534",46,"who had no right to express an opinion on the subject."
"2535",46,"Whereat Scrooge's niece's sister--the plump one with the lace"
"2536",46,"tucker: not the one with the roses--blushed."
"2537",46,""
"2538",46,"""Do go on, Fred,"" said Scrooge's niece, clapping her hands."
"2539",46,"""He never finishes what he begins to say! He is such a"
"2540",46,"ridiculous fellow!"""
"2541",46,""
"2542",46,"Scrooge's nephew revelled in another laugh, and as it was"
"2543",46,"impossible to keep the infection off; though the plump sister"
"2544",46,"tried hard to do it with aromatic vinegar; his example was"
"2545",46,"unanimously followed."
"2546",46,""
"2547",46,"""I was only going to say,"" said Scrooge's nephew, ""that"
"2548",46,"the consequence of his taking a dislike to us, and not making"
"2549",46,"merry with us, is, as I think, that he loses some pleasant"
"2550",46,"moments, which could do him no harm. I am sure he loses"
"2551",46,"pleasanter companions than he can find in his own thoughts,"
"2552",46,"either in his mouldy old office, or his dusty chambers. I"
"2553",46,"mean to give him the same chance every year, whether he"
"2554",46,"likes it or not, for I pity him. He may rail at Christmas"
"2555",46,"till he dies, but he can't help thinking better of it--I defy"
"2556",46,"him--if he finds me going there, in good temper, year after"
"2557",46,"year, and saying Uncle Scrooge, how are you? If it only"
"2558",46,"puts him in the vein to leave his poor clerk fifty pounds,"
"2559",46,"that's something; and I think I shook him yesterday."""
"2560",46,""
"2561",46,"It was their turn to laugh now at the notion of his shaking"
"2562",46,"Scrooge. But being thoroughly good-natured, and not much"
"2563",46,"caring what they laughed at, so that they laughed at any"
"2564",46,"rate, he encouraged them in their merriment, and passed the"
"2565",46,"bottle joyously."
"2566",46,""
"2567",46,"After tea, they had some music. For they were a musical"
"2568",46,"family, and knew what they were about, when they sung a"
"2569",46,"Glee or Catch, I can assure you: especially Topper, who"
"2570",46,"could growl away in the bass like a good one, and never"
"2571",46,"swell the large veins in his forehead, or get red in the face"
"2572",46,"over it. Scrooge's niece played well upon the harp; and"
"2573",46,"played among other tunes a simple little air (a mere nothing:"
"2574",46,"you might learn to whistle it in two minutes), which had"
"2575",46,"been familiar to the child who fetched Scrooge from the"
"2576",46,"boarding-school, as he had been reminded by the Ghost of"
"2577",46,"Christmas Past. When this strain of music sounded, all the"
"2578",46,"things that Ghost had shown him, came upon his mind; he"
"2579",46,"softened more and more; and thought that if he could have"
"2580",46,"listened to it often, years ago, he might have cultivated the"
"2581",46,"kindnesses of life for his own happiness with his own hands,"
"2582",46,"without resorting to the sexton's spade that buried Jacob"
"2583",46,"Marley."
"2584",46,""
"2585",46,"But they didn't devote the whole evening to music. After"
"2586",46,"a while they played at forfeits; for it is good to be children"
"2587",46,"sometimes, and never better than at Christmas, when its"
"2588",46,"mighty Founder was a child himself. Stop! There was first"
"2589",46,"a game at blind-man's buff. Of course there was. And I"
"2590",46,"no more believe Topper was really blind than I believe he"
"2591",46,"had eyes in his boots. My opinion is, that it was a done"
"2592",46,"thing between him and Scrooge's nephew; and that the"
"2593",46,"Ghost of Christmas Present knew it. The way he went after"
"2594",46,"that plump sister in the lace tucker, was an outrage on the"
"2595",46,"credulity of human nature. Knocking down the fire-irons,"
"2596",46,"tumbling over the chairs, bumping against the piano,"
"2597",46,"smothering himself among the curtains, wherever she went,"
"2598",46,"there went he! He always knew where the plump sister was."
"2599",46,"He wouldn't catch anybody else. If you had fallen up"
"2600",46,"against him (as some of them did), on purpose, he would"
"2601",46,"have made a feint of endeavouring to seize you, which would"
"2602",46,"have been an affront to your understanding, and would instantly"
"2603",46,"have sidled off in the direction of the plump sister."
"2604",46,"She often cried out that it wasn't fair; and it really was not."
"2605",46,"But when at last, he caught her; when, in spite of all her"
"2606",46,"silken rustlings, and her rapid flutterings past him, he got"
"2607",46,"her into a corner whence there was no escape; then his"
"2608",46,"conduct was the most execrable. For his pretending not to"
"2609",46,"know her; his pretending that it was necessary to touch her"
"2610",46,"head-dress, and further to assure himself of her identity by"
"2611",46,"pressing a certain ring upon her finger, and a certain chain"
"2612",46,"about her neck; was vile, monstrous! No doubt she told"
"2613",46,"him her opinion of it, when, another blind-man being in"
"2614",46,"office, they were so very confidential together, behind the"
"2615",46,"curtains."
"2616",46,""
"2617",46,"Scrooge's niece was not one of the blind-man's buff party,"
"2618",46,"but was made comfortable with a large chair and a footstool,"
"2619",46,"in a snug corner, where the Ghost and Scrooge were close"
"2620",46,"behind her. But she joined in the forfeits, and loved her"
"2621",46,"love to admiration with all the letters of the alphabet."
"2622",46,"Likewise at the game of How, When, and Where, she was"
"2623",46,"very great, and to the secret joy of Scrooge's nephew, beat"
"2624",46,"her sisters hollow: though they were sharp girls too, as Topper"
"2625",46,"could have told you. There might have been twenty people there,"
"2626",46,"young and old, but they all played, and so did Scrooge; for"
"2627",46,"wholly forgetting in the interest he had in what was going on, that"
"2628",46,"his voice made no sound in their ears, he sometimes came out with"
"2629",46,"his guess quite loud, and very often guessed quite right, too;"
"2630",46,"for the sharpest needle, best Whitechapel, warranted not to cut"
"2631",46,"in the eye, was not sharper than Scrooge; blunt as he took it in"
"2632",46,"his head to be."
"2633",46,""
"2634",46,"The Ghost was greatly pleased to find him in this mood,"
"2635",46,"and looked upon him with such favour, that he begged like"
"2636",46,"a boy to be allowed to stay until the guests departed. But"
"2637",46,"this the Spirit said could not be done."
"2638",46,""
"2639",46,"""Here is a new game,"" said Scrooge. ""One half hour,"
"2640",46,"Spirit, only one!"""
"2641",46,""
"2642",46,"It was a Game called Yes and No, where Scrooge's nephew"
"2643",46,"had to think of something, and the rest must find out what;"
"2644",46,"he only answering to their questions yes or no, as the case"
"2645",46,"was. The brisk fire of questioning to which he was exposed,"
